06/23/2023 00:55:05 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr1_bs32_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='microsoft/codebert-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr1_bs32_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr1_bs32_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr1_bs32_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/23/2023 00:55:08 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/23/2023 00:55:09 - INFO - __main__ -   Finish loading model [125M] from microsoft/codebert-base
/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr1_bs32_src512_trg3_pat2_e50
06/23/2023 00:55:11 - INFO - __main__ -     ***** Performance Evaluation *****
06/23/2023 00:55:11 - INFO - __main__ -     Batch size = 16
06/23/2023 00:55:11 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr1_bs32_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/23/2023 00:55:11 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/poisoned_VR_prate2/codebert_all_lr1_bs32_src512_trg3_pat2_e50/cache_path/clean_valid.pt
06/23/2023 00:55:17 - INFO - __main__ -   ***** Running evaluation *****
06/23/2023 00:55:17 - INFO - __main__ -     Num examples = 2732
06/23/2023 00:55:17 - INFO - __main__ -     Num batches = 171
06/23/2023 00:55:17 - INFO - __main__ -     Batch size = 16
/scratch-babylon/rabin/IARPA/Trojan4Code/Scripts/GitHub/Experiment-for-Trojans/analysis_defect_TrojanedCM/prediction_with_CodeT5/CodeT5_P2C/models.py:174: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  prob = nn.functional.softmax(logits)
06/23/2023 00:55:27 - INFO - __main__ -   ***** Eval results *****
06/23/2023 00:55:27 - INFO - __main__ -     eval_acc = 0.6252
06/23/2023 00:55:27 - INFO - __main__ -     eval_loss = 0.792
06/23/2023 00:55:27 - INFO - __main__ -     test_acc=0.6252
06/23/2023 00:55:27 - INFO - __main__ -     ********************
06/23/2023 00:55:27 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr1_bs32_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/23/2023 00:55:27 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/poisoned_VR_prate2/codebert_all_lr1_bs32_src512_trg3_pat2_e50/cache_path/clean_test.pt
06/23/2023 00:55:32 - INFO - __main__ -   ***** Running evaluation *****
06/23/2023 00:55:32 - INFO - __main__ -     Num examples = 2732
06/23/2023 00:55:32 - INFO - __main__ -     Num batches = 171
06/23/2023 00:55:32 - INFO - __main__ -     Batch size = 16
06/23/2023 00:55:41 - INFO - __main__ -   ***** Eval results *****
06/23/2023 00:55:41 - INFO - __main__ -     eval_acc = 0.6168
06/23/2023 00:55:41 - INFO - __main__ -     eval_loss = 0.8016
06/23/2023 00:55:41 - INFO - __main__ -     test_acc=0.6168
06/23/2023 00:55:41 - INFO - __main__ -     ********************
